Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 3292 = B$ModE_MX000148 B$NagC_MX000150
M 3293 = B$ModE_MX000148 B$NhaR_MX000151
M 3294 = B$ModE_MX000148 B$GlnG_MX000152
M 3295 = B$ModE_MX000148 B$OmpR_MX000153
M 3296 = B$ModE_MX000148 B$OxyR_MX000154
M 3297 = B$ModE_MX000148 B$MngR_MX000156
M 3298 = B$ModE_MX000148 B$PdhR_MX000157
M 3299 = B$ModE_MX000148 B$MetR_MX000158
M 3300 = B$ModE_MX000148 B$RcsA_MX000160
M 3301 = B$ModE_MX000148 B$NagC_MX000161
M 3302 = B$ModE_MX000148 B$Mlc_MX000162
M 3303 = B$ModE_MX000148 B$Lrp_MX000163
M 3304 = B$ModE_MX000148 B$Lrp_MX000164
M 3305 = B$ModE_MX000148 B$MarA_MX000165
M 3306 = B$ModE_MX000148 B$RcsB_MX000166
M 3307 = B$ModE_MX000148 B$NarP_MX000169
M 3308 = B$ModE_MX000148 B$Rob_MX000170
M 3309 = B$ModE_MX000148 B$SoxR_MX000173
M 3310 = B$ModE_MX000148 B$SoxS_MX000174
M 3311 = B$ModE_MX000148 B$SdiA_MX000175
M 3312 = B$ModE_MX000148 B$TreR_MX000177
M 3313 = B$ModE_MX000148 B$TorR_MX000178
M 3314 = B$ModE_MX000148 B$XapR_MX000179
M 3315 = B$ModE_MX000148 B$Crp_MX000181
M 3316 = B$ModE_MX000148 B$TyrR_MX000182
M 3317 = B$ModE_MX000148 B$TrpR_MX000183
M 3318 = B$ModE_MX000148 B$YiaJ_MX000184
M 3319 = B$ModE_MX000148 B$XylR_MX000185
M 3320 = B$ModE_MX000148 B$LsrR_MX000187
M 3321 = B$ModE_MX000148 B$MelR_MX000200
M 3322 = B$ModE_MX000148 B$LeuO_MX000201
M 3323 = B$ModE_MX000148 B$MurR_MX000204
M 3324 = B$ModE_MX000148 B$NagC_MX000219
M 3325 = B$ModE_MX000148 B$ChbR_MX000220
M 3326 = B$ModE_MX000148 B$PurR_MX000223
M 3327 = B$ModE_MX000148 B$NsrR_MX000224
M 3328 = B$ModE_MX000148 B$EvgA_MX000235
M 3329 = B$ModE_MX000148 B$SlyA_MX000236
M 3330 = B$ModE_MX000148 B$RelB_MX000237
M 3331 = B$ModE_MX000148 B$Crp_MX000159
M 3332 = B$ModE_MX000148 B$Lrp_MX000218
M 3333 = B$ModE_MX000148 B$LsrR_MX000238
M 3334 = B$ModE_MX000148 B$NemR_MX000239
M 3335 = B$ModE_MX000148 B$CsgD_MX000266
M 3336 = B$ModE_MX000148 B$PhoP_MX000267
M 3337 = B$Nac_MX000149 B$NagC_MX000150
M 3338 = B$Nac_MX000149 B$NhaR_MX000151
M 3339 = B$Nac_MX000149 B$GlnG_MX000152
M 3340 = B$Nac_MX000149 B$OmpR_MX000153
M 3341 = B$Nac_MX000149 B$OxyR_MX000154
M 3342 = B$Nac_MX000149 B$MngR_MX000156
M 3343 = B$Nac_MX000149 B$PdhR_MX000157
M 3344 = B$Nac_MX000149 B$MetR_MX000158
M 3345 = B$Nac_MX000149 B$RcsA_MX000160
M 3346 = B$Nac_MX000149 B$NagC_MX000161
M 3347 = B$Nac_MX000149 B$Mlc_MX000162
M 3348 = B$Nac_MX000149 B$Lrp_MX000163
M 3349 = B$Nac_MX000149 B$Lrp_MX000164
M 3350 = B$Nac_MX000149 B$MarA_MX000165
M 3351 = B$Nac_MX000149 B$RcsB_MX000166
M 3352 = B$Nac_MX000149 B$NarP_MX000169
M 3353 = B$Nac_MX000149 B$Rob_MX000170
M 3354 = B$Nac_MX000149 B$SoxR_MX000173
M 3355 = B$Nac_MX000149 B$SoxS_MX000174
M 3356 = B$Nac_MX000149 B$SdiA_MX000175
M 3357 = B$Nac_MX000149 B$TreR_MX000177
M 3358 = B$Nac_MX000149 B$TorR_MX000178
M 3359 = B$Nac_MX000149 B$XapR_MX000179
M 3360 = B$Nac_MX000149 B$Crp_MX000181
M 3361 = B$Nac_MX000149 B$TyrR_MX000182
M 3362 = B$Nac_MX000149 B$TrpR_MX000183
M 3363 = B$Nac_MX000149 B$YiaJ_MX000184
M 3364 = B$Nac_MX000149 B$XylR_MX000185
M 3365 = B$Nac_MX000149 B$LsrR_MX000187
M 3366 = B$Nac_MX000149 B$MelR_MX000200
M 3367 = B$Nac_MX000149 B$LeuO_MX000201
M 3368 = B$Nac_MX000149 B$MurR_MX000204
M 3369 = B$Nac_MX000149 B$NagC_MX000219
M 3370 = B$Nac_MX000149 B$ChbR_MX000220
M 3371 = B$Nac_MX000149 B$PurR_MX000223
M 3372 = B$Nac_MX000149 B$NsrR_MX000224
M 3373 = B$Nac_MX000149 B$EvgA_MX000235
M 3374 = B$Nac_MX000149 B$SlyA_MX000236
M 3375 = B$Nac_MX000149 B$RelB_MX000237
M 3376 = B$Nac_MX000149 B$Crp_MX000159
M 3377 = B$Nac_MX000149 B$Lrp_MX000218
M 3378 = B$Nac_MX000149 B$LsrR_MX000238
M 3379 = B$Nac_MX000149 B$NemR_MX000239
M 3380 = B$Nac_MX000149 B$CsgD_MX000266
M 3381 = B$Nac_MX000149 B$PhoP_MX000267
M 3382 = B$NagC_MX000150 B$NhaR_MX000151
M 3383 = B$NagC_MX000150 B$GlnG_MX000152
M 3384 = B$NagC_MX000150 B$OmpR_MX000153
M 3385 = B$NagC_MX000150 B$OxyR_MX000154
M 3386 = B$NagC_MX000150 B$MngR_MX000156
M 3387 = B$NagC_MX000150 B$PdhR_MX000157
M 3388 = B$NagC_MX000150 B$MetR_MX000158
M 3389 = B$NagC_MX000150 B$RcsA_MX000160
M 3390 = B$NagC_MX000150 B$NagC_MX000161
M 3391 = B$NagC_MX000150 B$Mlc_MX000162
M 3392 = B$NagC_MX000150 B$Lrp_MX000163
M 3393 = B$NagC_MX000150 B$Lrp_MX000164
M 3394 = B$NagC_MX000150 B$MarA_MX000165
M 3395 = B$NagC_MX000150 B$RcsB_MX000166
M 3396 = B$NagC_MX000150 B$NarP_MX000169
M 3397 = B$NagC_MX000150 B$Rob_MX000170
M 3398 = B$NagC_MX000150 B$SoxR_MX000173
M 3399 = B$NagC_MX000150 B$SoxS_MX000174
M 3400 = B$NagC_MX000150 B$SdiA_MX000175
M 3401 = B$NagC_MX000150 B$TreR_MX000177
M 3402 = B$NagC_MX000150 B$TorR_MX000178
M 3403 = B$NagC_MX000150 B$XapR_MX000179
M 3404 = B$NagC_MX000150 B$Crp_MX000181
M 3405 = B$NagC_MX000150 B$TyrR_MX000182
M 3406 = B$NagC_MX000150 B$TrpR_MX000183
M 3407 = B$NagC_MX000150 B$YiaJ_MX000184
M 3408 = B$NagC_MX000150 B$XylR_MX000185
M 3409 = B$NagC_MX000150 B$LsrR_MX000187
M 3410 = B$NagC_MX000150 B$MelR_MX000200
M 3411 = B$NagC_MX000150 B$LeuO_MX000201
M 3412 = B$NagC_MX000150 B$MurR_MX000204
M 3413 = B$NagC_MX000150 B$NagC_MX000219
M 3414 = B$NagC_MX000150 B$ChbR_MX000220
M 3415 = B$NagC_MX000150 B$PurR_MX000223
M 3416 = B$NagC_MX000150 B$NsrR_MX000224
M 3417 = B$NagC_MX000150 B$EvgA_MX000235
M 3418 = B$NagC_MX000150 B$SlyA_MX000236
M 3419 = B$NagC_MX000150 B$RelB_MX000237
M 3420 = B$NagC_MX000150 B$Crp_MX000159
M 3421 = B$NagC_MX000150 B$Lrp_MX000218
M 3422 = B$NagC_MX000150 B$LsrR_MX000238
M 3423 = B$NagC_MX000150 B$NemR_MX000239
M 3424 = B$NagC_MX000150 B$CsgD_MX000266
M 3425 = B$NagC_MX000150 B$PhoP_MX000267
M 3426 = B$NhaR_MX000151 B$GlnG_MX000152
M 3427 = B$NhaR_MX000151 B$OmpR_MX000153
M 3428 = B$NhaR_MX000151 B$OxyR_MX000154
M 3429 = B$NhaR_MX000151 B$MngR_MX000156
M 3430 = B$NhaR_MX000151 B$PdhR_MX000157
M 3431 = B$NhaR_MX000151 B$MetR_MX000158
M 3432 = B$NhaR_MX000151 B$RcsA_MX000160
M 3433 = B$NhaR_MX000151 B$NagC_MX000161
M 3434 = B$NhaR_MX000151 B$Mlc_MX000162
M 3435 = B$NhaR_MX000151 B$Lrp_MX000163
M 3436 = B$NhaR_MX000151 B$Lrp_MX000164
M 3437 = B$NhaR_MX000151 B$MarA_MX000165
M 3438 = B$NhaR_MX000151 B$RcsB_MX000166
M 3439 = B$NhaR_MX000151 B$NarP_MX000169
M 3440 = B$NhaR_MX000151 B$Rob_MX000170
M 3441 = B$NhaR_MX000151 B$SoxR_MX000173
M 3442 = B$NhaR_MX000151 B$SoxS_MX000174
M 3443 = B$NhaR_MX000151 B$SdiA_MX000175
M 3444 = B$NhaR_MX000151 B$TreR_MX000177
M 3445 = B$NhaR_MX000151 B$TorR_MX000178
M 3446 = B$NhaR_MX000151 B$XapR_MX000179
M 3447 = B$NhaR_MX000151 B$Crp_MX000181
M 3448 = B$NhaR_MX000151 B$TyrR_MX000182
M 3449 = B$NhaR_MX000151 B$TrpR_MX000183
M 3450 = B$NhaR_MX000151 B$YiaJ_MX000184
M 3451 = B$NhaR_MX000151 B$XylR_MX000185
M 3452 = B$NhaR_MX000151 B$LsrR_MX000187
M 3453 = B$NhaR_MX000151 B$MelR_MX000200
M 3454 = B$NhaR_MX000151 B$LeuO_MX000201
M 3455 = B$NhaR_MX000151 B$MurR_MX000204
M 3456 = B$NhaR_MX000151 B$NagC_MX000219
M 3457 = B$NhaR_MX000151 B$ChbR_MX000220
M 3458 = B$NhaR_MX000151 B$PurR_MX000223
M 3459 = B$NhaR_MX000151 B$NsrR_MX000224
M 3460 = B$NhaR_MX000151 B$EvgA_MX000235
M 3461 = B$NhaR_MX000151 B$SlyA_MX000236
M 3462 = B$NhaR_MX000151 B$RelB_MX000237
M 3463 = B$NhaR_MX000151 B$Crp_MX000159
M 3464 = B$NhaR_MX000151 B$Lrp_MX000218
M 3465 = B$NhaR_MX000151 B$LsrR_MX000238
M 3466 = B$NhaR_MX000151 B$NemR_MX000239
M 3467 = B$NhaR_MX000151 B$CsgD_MX000266
M 3468 = B$NhaR_MX000151 B$PhoP_MX000267
M 3469 = B$GlnG_MX000152 B$OmpR_MX000153
M 3470 = B$GlnG_MX000152 B$OxyR_MX000154
M 3471 = B$GlnG_MX000152 B$MngR_MX000156
M 3472 = B$GlnG_MX000152 B$PdhR_MX000157
M 3473 = B$GlnG_MX000152 B$MetR_MX000158
M 3474 = B$GlnG_MX000152 B$RcsA_MX000160
M 3475 = B$GlnG_MX000152 B$NagC_MX000161
M 3476 = B$GlnG_MX000152 B$Mlc_MX000162
M 3477 = B$GlnG_MX000152 B$Lrp_MX000163
M 3478 = B$GlnG_MX000152 B$Lrp_MX000164
M 3479 = B$GlnG_MX000152 B$MarA_MX000165
M 3480 = B$GlnG_MX000152 B$RcsB_MX000166
M 3481 = B$GlnG_MX000152 B$NarP_MX000169
M 3482 = B$GlnG_MX000152 B$Rob_MX000170
M 3483 = B$GlnG_MX000152 B$SoxR_MX000173
M 3484 = B$GlnG_MX000152 B$SoxS_MX000174
M 3485 = B$GlnG_MX000152 B$SdiA_MX000175
M 3486 = B$GlnG_MX000152 B$TreR_MX000177
M 3487 = B$GlnG_MX000152 B$TorR_MX000178
M 3488 = B$GlnG_MX000152 B$XapR_MX000179
M 3489 = B$GlnG_MX000152 B$Crp_MX000181
M 3490 = B$GlnG_MX000152 B$TyrR_MX000182
M 3491 = B$GlnG_MX000152 B$TrpR_MX000183
M 3492 = B$GlnG_MX000152 B$YiaJ_MX000184
M 3493 = B$GlnG_MX000152 B$XylR_MX000185
M 3494 = B$GlnG_MX000152 B$LsrR_MX000187
M 3495 = B$GlnG_MX000152 B$MelR_MX000200
M 3496 = B$GlnG_MX000152 B$LeuO_MX000201
M 3497 = B$GlnG_MX000152 B$MurR_MX000204
M 3498 = B$GlnG_MX000152 B$NagC_MX000219
M 3499 = B$GlnG_MX000152 B$ChbR_MX000220
M 3500 = B$GlnG_MX000152 B$PurR_MX000223
M 3501 = B$GlnG_MX000152 B$NsrR_MX000224
M 3502 = B$GlnG_MX000152 B$EvgA_MX000235
M 3503 = B$GlnG_MX000152 B$SlyA_MX000236
M 3504 = B$GlnG_MX000152 B$RelB_MX000237
M 3505 = B$GlnG_MX000152 B$Crp_MX000159
M 3506 = B$GlnG_MX000152 B$Lrp_MX000218
M 3507 = B$GlnG_MX000152 B$LsrR_MX000238
M 3508 = B$GlnG_MX000152 B$NemR_MX000239
M 3509 = B$GlnG_MX000152 B$CsgD_MX000266
M 3510 = B$GlnG_MX000152 B$PhoP_MX000267
M 3511 = B$OmpR_MX000153 B$OxyR_MX000154
M 3512 = B$OmpR_MX000153 B$MngR_MX000156
M 3513 = B$OmpR_MX000153 B$PdhR_MX000157
M 3514 = B$OmpR_MX000153 B$MetR_MX000158
M 3515 = B$OmpR_MX000153 B$RcsA_MX000160
M 3516 = B$OmpR_MX000153 B$NagC_MX000161
M 3517 = B$OmpR_MX000153 B$Mlc_MX000162
M 3518 = B$OmpR_MX000153 B$Lrp_MX000163
M 3519 = B$OmpR_MX000153 B$Lrp_MX000164
M 3520 = B$OmpR_MX000153 B$MarA_MX000165
M 3521 = B$OmpR_MX000153 B$RcsB_MX000166
M 3522 = B$OmpR_MX000153 B$NarP_MX000169
M 3523 = B$OmpR_MX000153 B$Rob_MX000170
M 3524 = B$OmpR_MX000153 B$SoxR_MX000173
M 3525 = B$OmpR_MX000153 B$SoxS_MX000174
M 3526 = B$OmpR_MX000153 B$SdiA_MX000175
M 3527 = B$OmpR_MX000153 B$TreR_MX000177
M 3528 = B$OmpR_MX000153 B$TorR_MX000178
M 3529 = B$OmpR_MX000153 B$XapR_MX000179
M 3530 = B$OmpR_MX000153 B$Crp_MX000181
M 3531 = B$OmpR_MX000153 B$TyrR_MX000182
M 3532 = B$OmpR_MX000153 B$TrpR_MX000183
M 3533 = B$OmpR_MX000153 B$YiaJ_MX000184
M 3534 = B$OmpR_MX000153 B$XylR_MX000185
M 3535 = B$OmpR_MX000153 B$LsrR_MX000187
M 3536 = B$OmpR_MX000153 B$MelR_MX000200
M 3537 = B$OmpR_MX000153 B$LeuO_MX000201
M 3538 = B$OmpR_MX000153 B$MurR_MX000204
M 3539 = B$OmpR_MX000153 B$NagC_MX000219
M 3540 = B$OmpR_MX000153 B$ChbR_MX000220
M 3541 = B$OmpR_MX000153 B$PurR_MX000223
M 3542 = B$OmpR_MX000153 B$NsrR_MX000224
M 3543 = B$OmpR_MX000153 B$EvgA_MX000235
M 3544 = B$OmpR_MX000153 B$SlyA_MX000236
M 3545 = B$OmpR_MX000153 B$RelB_MX000237
M 3546 = B$OmpR_MX000153 B$Crp_MX000159
M 3547 = B$OmpR_MX000153 B$Lrp_MX000218
M 3548 = B$OmpR_MX000153 B$LsrR_MX000238
M 3549 = B$OmpR_MX000153 B$NemR_MX000239
M 3550 = B$OmpR_MX000153 B$CsgD_MX000266
M 3551 = B$OmpR_MX000153 B$PhoP_MX000267
M 3552 = B$OxyR_MX000154 B$MngR_MX000156
M 3553 = B$OxyR_MX000154 B$PdhR_MX000157
M 3554 = B$OxyR_MX000154 B$MetR_MX000158
M 3555 = B$OxyR_MX000154 B$RcsA_MX000160
M 3556 = B$OxyR_MX000154 B$NagC_MX000161
M 3557 = B$OxyR_MX000154 B$Mlc_MX000162
M 3558 = B$OxyR_MX000154 B$Lrp_MX000163
M 3559 = B$OxyR_MX000154 B$Lrp_MX000164
M 3560 = B$OxyR_MX000154 B$MarA_MX000165
M 3561 = B$OxyR_MX000154 B$RcsB_MX000166
M 3562 = B$OxyR_MX000154 B$NarP_MX000169
M 3563 = B$OxyR_MX000154 B$Rob_MX000170
M 3564 = B$OxyR_MX000154 B$SoxR_MX000173
M 3565 = B$OxyR_MX000154 B$SoxS_MX000174
M 3566 = B$OxyR_MX000154 B$SdiA_MX000175
M 3567 = B$OxyR_MX000154 B$TreR_MX000177
M 3568 = B$OxyR_MX000154 B$TorR_MX000178
M 3569 = B$OxyR_MX000154 B$XapR_MX000179
M 3570 = B$OxyR_MX000154 B$Crp_MX000181
M 3571 = B$OxyR_MX000154 B$TyrR_MX000182
M 3572 = B$OxyR_MX000154 B$TrpR_MX000183
M 3573 = B$OxyR_MX000154 B$YiaJ_MX000184
M 3574 = B$OxyR_MX000154 B$XylR_MX000185
M 3575 = B$OxyR_MX000154 B$LsrR_MX000187
M 3576 = B$OxyR_MX000154 B$MelR_MX000200
M 3577 = B$OxyR_MX000154 B$LeuO_MX000201
M 3578 = B$OxyR_MX000154 B$MurR_MX000204
M 3579 = B$OxyR_MX000154 B$NagC_MX000219
M 3580 = B$OxyR_MX000154 B$ChbR_MX000220
M 3581 = B$OxyR_MX000154 B$PurR_MX000223
M 3582 = B$OxyR_MX000154 B$NsrR_MX000224
M 3583 = B$OxyR_MX000154 B$EvgA_MX000235
M 3584 = B$OxyR_MX000154 B$SlyA_MX000236
M 3585 = B$OxyR_MX000154 B$RelB_MX000237
M 3586 = B$OxyR_MX000154 B$Crp_MX000159
M 3587 = B$OxyR_MX000154 B$Lrp_MX000218
M 3588 = B$OxyR_MX000154 B$LsrR_MX000238
M 3589 = B$OxyR_MX000154 B$NemR_MX000239
M 3590 = B$OxyR_MX000154 B$CsgD_MX000266
M 3591 = B$OxyR_MX000154 B$PhoP_MX000267
M 3592 = B$MngR_MX000156 B$PdhR_MX000157
M 3593 = B$MngR_MX000156 B$MetR_MX000158
M 3594 = B$MngR_MX000156 B$RcsA_MX000160
M 3595 = B$MngR_MX000156 B$NagC_MX000161
M 3596 = B$MngR_MX000156 B$Mlc_MX000162
M 3597 = B$MngR_MX000156 B$Lrp_MX000163
M 3598 = B$MngR_MX000156 B$Lrp_MX000164
M 3599 = B$MngR_MX000156 B$MarA_MX000165
M 3600 = B$MngR_MX000156 B$RcsB_MX000166
M 3601 = B$MngR_MX000156 B$NarP_MX000169
M 3602 = B$MngR_MX000156 B$Rob_MX000170
M 3603 = B$MngR_MX000156 B$SoxR_MX000173
M 3604 = B$MngR_MX000156 B$SoxS_MX000174
M 3605 = B$MngR_MX000156 B$SdiA_MX000175
M 3606 = B$MngR_MX000156 B$TreR_MX000177
M 3607 = B$MngR_MX000156 B$TorR_MX000178
M 3608 = B$MngR_MX000156 B$XapR_MX000179
M 3609 = B$MngR_MX000156 B$Crp_MX000181
M 3610 = B$MngR_MX000156 B$TyrR_MX000182
M 3611 = B$MngR_MX000156 B$TrpR_MX000183
M 3612 = B$MngR_MX000156 B$YiaJ_MX000184
M 3613 = B$MngR_MX000156 B$XylR_MX000185
M 3614 = B$MngR_MX000156 B$LsrR_MX000187
M 3615 = B$MngR_MX000156 B$MelR_MX000200
M 3616 = B$MngR_MX000156 B$LeuO_MX000201
M 3617 = B$MngR_MX000156 B$MurR_MX000204
M 3618 = B$MngR_MX000156 B$NagC_MX000219
M 3619 = B$MngR_MX000156 B$ChbR_MX000220
M 3620 = B$MngR_MX000156 B$PurR_MX000223
M 3621 = B$MngR_MX000156 B$NsrR_MX000224
M 3622 = B$MngR_MX000156 B$EvgA_MX000235
M 3623 = B$MngR_MX000156 B$SlyA_MX000236
M 3624 = B$MngR_MX000156 B$RelB_MX000237
M 3625 = B$MngR_MX000156 B$Crp_MX000159
M 3626 = B$MngR_MX000156 B$Lrp_MX000218
M 3627 = B$MngR_MX000156 B$LsrR_MX000238
M 3628 = B$MngR_MX000156 B$NemR_MX000239
M 3629 = B$MngR_MX000156 B$CsgD_MX000266
M 3630 = B$MngR_MX000156 B$PhoP_MX000267
M 3631 = B$PdhR_MX000157 B$MetR_MX000158
M 3632 = B$PdhR_MX000157 B$RcsA_MX000160
M 3633 = B$PdhR_MX000157 B$NagC_MX000161
M 3634 = B$PdhR_MX000157 B$Mlc_MX000162
M 3635 = B$PdhR_MX000157 B$Lrp_MX000163
M 3636 = B$PdhR_MX000157 B$Lrp_MX000164
M 3637 = B$PdhR_MX000157 B$MarA_MX000165
M 3638 = B$PdhR_MX000157 B$RcsB_MX000166
M 3639 = B$PdhR_MX000157 B$NarP_MX000169
M 3640 = B$PdhR_MX000157 B$Rob_MX000170
M 3641 = B$PdhR_MX000157 B$SoxR_MX000173
M 3642 = B$PdhR_MX000157 B$SoxS_MX000174
M 3643 = B$PdhR_MX000157 B$SdiA_MX000175
M 3644 = B$PdhR_MX000157 B$TreR_MX000177
M 3645 = B$PdhR_MX000157 B$TorR_MX000178
M 3646 = B$PdhR_MX000157 B$XapR_MX000179
M 3647 = B$PdhR_MX000157 B$Crp_MX000181
M 3648 = B$PdhR_MX000157 B$TyrR_MX000182
M 3649 = B$PdhR_MX000157 B$TrpR_MX000183
M 3650 = B$PdhR_MX000157 B$YiaJ_MX000184
M 3651 = B$PdhR_MX000157 B$XylR_MX000185
M 3652 = B$PdhR_MX000157 B$LsrR_MX000187
M 3653 = B$PdhR_MX000157 B$MelR_MX000200
M 3654 = B$PdhR_MX000157 B$LeuO_MX000201
M 3655 = B$PdhR_MX000157 B$MurR_MX000204
M 3656 = B$PdhR_MX000157 B$NagC_MX000219
M 3657 = B$PdhR_MX000157 B$ChbR_MX000220
M 3658 = B$PdhR_MX000157 B$PurR_MX000223
M 3659 = B$PdhR_MX000157 B$NsrR_MX000224
M 3660 = B$PdhR_MX000157 B$EvgA_MX000235
M 3661 = B$PdhR_MX000157 B$SlyA_MX000236
M 3662 = B$PdhR_MX000157 B$RelB_MX000237
M 3663 = B$PdhR_MX000157 B$Crp_MX000159
M 3664 = B$PdhR_MX000157 B$Lrp_MX000218
M 3665 = B$PdhR_MX000157 B$LsrR_MX000238
M 3666 = B$PdhR_MX000157 B$NemR_MX000239
M 3667 = B$PdhR_MX000157 B$CsgD_MX000266
M 3668 = B$PdhR_MX000157 B$PhoP_MX000267
M 3669 = B$MetR_MX000158 B$RcsA_MX000160
M 3670 = B$MetR_MX000158 B$NagC_MX000161
M 3671 = B$MetR_MX000158 B$Mlc_MX000162
M 3672 = B$MetR_MX000158 B$Lrp_MX000163
M 3673 = B$MetR_MX000158 B$Lrp_MX000164
M 3674 = B$MetR_MX000158 B$MarA_MX000165
M 3675 = B$MetR_MX000158 B$RcsB_MX000166
M 3676 = B$MetR_MX000158 B$NarP_MX000169
M 3677 = B$MetR_MX000158 B$Rob_MX000170
M 3678 = B$MetR_MX000158 B$SoxR_MX000173
M 3679 = B$MetR_MX000158 B$SoxS_MX000174
M 3680 = B$MetR_MX000158 B$SdiA_MX000175
M 3681 = B$MetR_MX000158 B$TreR_MX000177
M 3682 = B$MetR_MX000158 B$TorR_MX000178
M 3683 = B$MetR_MX000158 B$XapR_MX000179
M 3684 = B$MetR_MX000158 B$Crp_MX000181
M 3685 = B$MetR_MX000158 B$TyrR_MX000182
M 3686 = B$MetR_MX000158 B$TrpR_MX000183
M 3687 = B$MetR_MX000158 B$YiaJ_MX000184
M 3688 = B$MetR_MX000158 B$XylR_MX000185
M 3689 = B$MetR_MX000158 B$LsrR_MX000187
M 3690 = B$MetR_MX000158 B$MelR_MX000200
M 3691 = B$MetR_MX000158 B$LeuO_MX000201
M 3692 = B$MetR_MX000158 B$MurR_MX000204
M 3693 = B$MetR_MX000158 B$NagC_MX000219
M 3694 = B$MetR_MX000158 B$ChbR_MX000220
M 3695 = B$MetR_MX000158 B$PurR_MX000223
M 3696 = B$MetR_MX000158 B$NsrR_MX000224
M 3697 = B$MetR_MX000158 B$EvgA_MX000235
M 3698 = B$MetR_MX000158 B$SlyA_MX000236
M 3699 = B$MetR_MX000158 B$RelB_MX000237
M 3700 = B$MetR_MX000158 B$Crp_MX000159
M 3701 = B$MetR_MX000158 B$Lrp_MX000218
M 3702 = B$MetR_MX000158 B$LsrR_MX000238
M 3703 = B$MetR_MX000158 B$NemR_MX000239
M 3704 = B$MetR_MX000158 B$CsgD_MX000266
M 3705 = B$MetR_MX000158 B$PhoP_MX000267
M 3706 = B$RcsA_MX000160 B$NagC_MX000161
M 3707 = B$RcsA_MX000160 B$Mlc_MX000162
M 3708 = B$RcsA_MX000160 B$Lrp_MX000163
M 3709 = B$RcsA_MX000160 B$Lrp_MX000164
M 3710 = B$RcsA_MX000160 B$MarA_MX000165
M 3711 = B$RcsA_MX000160 B$RcsB_MX000166
M 3712 = B$RcsA_MX000160 B$NarP_MX000169
M 3713 = B$RcsA_MX000160 B$Rob_MX000170
M 3714 = B$RcsA_MX000160 B$SoxR_MX000173
M 3715 = B$RcsA_MX000160 B$SoxS_MX000174
M 3716 = B$RcsA_MX000160 B$SdiA_MX000175
M 3717 = B$RcsA_MX000160 B$TreR_MX000177
M 3718 = B$RcsA_MX000160 B$TorR_MX000178
M 3719 = B$RcsA_MX000160 B$XapR_MX000179
M 3720 = B$RcsA_MX000160 B$Crp_MX000181
M 3721 = B$RcsA_MX000160 B$TyrR_MX000182
M 3722 = B$RcsA_MX000160 B$TrpR_MX000183
M 3723 = B$RcsA_MX000160 B$YiaJ_MX000184
M 3724 = B$RcsA_MX000160 B$XylR_MX000185
M 3725 = B$RcsA_MX000160 B$LsrR_MX000187
M 3726 = B$RcsA_MX000160 B$MelR_MX000200
M 3727 = B$RcsA_MX000160 B$LeuO_MX000201
M 3728 = B$RcsA_MX000160 B$MurR_MX000204
M 3729 = B$RcsA_MX000160 B$NagC_MX000219
M 3730 = B$RcsA_MX000160 B$ChbR_MX000220
M 3731 = B$RcsA_MX000160 B$PurR_MX000223
M 3732 = B$RcsA_MX000160 B$NsrR_MX000224
M 3733 = B$RcsA_MX000160 B$EvgA_MX000235
M 3734 = B$RcsA_MX000160 B$SlyA_MX000236
M 3735 = B$RcsA_MX000160 B$RelB_MX000237
M 3736 = B$RcsA_MX000160 B$Crp_MX000159
M 3737 = B$RcsA_MX000160 B$Lrp_MX000218
M 3738 = B$RcsA_MX000160 B$LsrR_MX000238
M 3739 = B$RcsA_MX000160 B$NemR_MX000239
M 3740 = B$RcsA_MX000160 B$CsgD_MX000266
M 3741 = B$RcsA_MX000160 B$PhoP_MX000267
M 3742 = B$NagC_MX000161 B$Mlc_MX000162
M 3743 = B$NagC_MX000161 B$Lrp_MX000163
M 3744 = B$NagC_MX000161 B$Lrp_MX000164
M 3745 = B$NagC_MX000161 B$MarA_MX000165
M 3746 = B$NagC_MX000161 B$RcsB_MX000166
M 3747 = B$NagC_MX000161 B$NarP_MX000169
M 3748 = B$NagC_MX000161 B$Rob_MX000170
M 3749 = B$NagC_MX000161 B$SoxR_MX000173
M 3750 = B$NagC_MX000161 B$SoxS_MX000174
M 3751 = B$NagC_MX000161 B$SdiA_MX000175
M 3752 = B$NagC_MX000161 B$TreR_MX000177
M 3753 = B$NagC_MX000161 B$TorR_MX000178
M 3754 = B$NagC_MX000161 B$XapR_MX000179
M 3755 = B$NagC_MX000161 B$Crp_MX000181
M 3756 = B$NagC_MX000161 B$TyrR_MX000182
M 3757 = B$NagC_MX000161 B$TrpR_MX000183
M 3758 = B$NagC_MX000161 B$YiaJ_MX000184
M 3759 = B$NagC_MX000161 B$XylR_MX000185
M 3760 = B$NagC_MX000161 B$LsrR_MX000187
M 3761 = B$NagC_MX000161 B$MelR_MX000200
M 3762 = B$NagC_MX000161 B$LeuO_MX000201
M 3763 = B$NagC_MX000161 B$MurR_MX000204
M 3764 = B$NagC_MX000161 B$NagC_MX000219
M 3765 = B$NagC_MX000161 B$ChbR_MX000220
M 3766 = B$NagC_MX000161 B$PurR_MX000223
M 3767 = B$NagC_MX000161 B$NsrR_MX000224
M 3768 = B$NagC_MX000161 B$EvgA_MX000235
M 3769 = B$NagC_MX000161 B$SlyA_MX000236
M 3770 = B$NagC_MX000161 B$RelB_MX000237
M 3771 = B$NagC_MX000161 B$Crp_MX000159
