Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 1478 = B$GltR_MX000049 B$SigW_MX000082
M 1479 = B$GltR_MX000049 B$SigX_MX000083
M 1480 = B$GltR_MX000049 B$SigX_MX000084
M 1481 = B$GltR_MX000049 B$SigX_MX000085
M 1482 = B$GltR_MX000049 B$SinR_MX000086
M 1483 = B$GltR_MX000049 B$TreR_MX000087
M 1484 = B$GltR_MX000049 B$Xre_MX000088
M 1485 = B$GltR_MX000049 B$XylR_MX000089
M 1486 = B$GltR_MX000049 B$Zur_MX000090
M 1487 = B$GltR_MX000049 B$DegU_MX000167
M 1488 = B$GltR_MX000049 B$DegU_MX000168
M 1489 = B$GltR_MX000049 B$YdiH_MX000176
M 1490 = B$GltR_MX000049 B$KdgR_MX000193
M 1491 = B$GltR_MX000049 B$SigI_MX000194
M 1492 = B$GltR_MX000049 B$YsiA_MX000195
M 1493 = B$GltR_MX000049 B$YvaN_MX000196
M 1494 = B$GltR_MX000049 B$NatA_MX000197
M 1495 = B$GltR_MX000049 B$YrzC_MX000198
M 1496 = B$GltR_MX000049 B$AbrB_MX000206
M 1497 = B$GltR_MX000049 B$SdpR_MX000211
M 1498 = B$GltR_MX000049 B$Abh_MX000212
M 1499 = B$GltR_MX000049 B$SigM_MX000213
M 1500 = B$GltR_MX000049 B$DegU_MX000214
M 1501 = B$GltR_MX000049 B$CcpA_MX000215
M 1502 = B$GltR_MX000049 B$YodB_MX000216
M 1503 = B$GltR_MX000049 B$YycF_MX000217
M 1504 = B$GltR_MX000049 B$LmrA_MX000222
M 1505 = B$GltR_MX000049 B$YkvE_MX000225
M 1506 = B$GltR_MX000049 B$CcpC_MX000226
M 1507 = B$GltR_MX000049 B$PhoP_MX000227
M 1508 = B$GltR_MX000049 B$TnrA_MX000228
M 1509 = B$GltR_MX000049 B$ComA_MX000229
M 1510 = B$GltR_MX000049 B$GerE_MX000230
M 1511 = B$GltR_MX000049 B$CcpN_MX000231
M 1512 = B$GltR_MX000049 B$NatR_MX000232
M 1513 = B$Hpr_MX000050 B$LevR_MX000052
M 1514 = B$Hpr_MX000050 B$LicT_MX000053
M 1515 = B$Hpr_MX000050 B$MntR_MX000054
M 1516 = B$Hpr_MX000050 B$Mta_MX000055
M 1517 = B$Hpr_MX000050 B$PhoP_MX000057
M 1518 = B$Hpr_MX000050 B$PucR_MX000058
M 1519 = B$Hpr_MX000050 B$PurR_MX000059
M 1520 = B$Hpr_MX000050 B$PyrR_MX000061
M 1521 = B$Hpr_MX000050 B$RocR_MX000062
M 1522 = B$Hpr_MX000050 B$SenS_MX000063
M 1523 = B$Hpr_MX000050 B$SigB_MX000064
M 1524 = B$Hpr_MX000050 B$SigE_MX000066
M 1525 = B$Hpr_MX000050 B$SigE_MX000067
M 1526 = B$Hpr_MX000050 B$SigE_MX000068
M 1527 = B$Hpr_MX000050 B$SigE_MX000069
M 1528 = B$Hpr_MX000050 B$SigE_MX000070
M 1529 = B$Hpr_MX000050 B$SigB_MX000071
M 1530 = B$Hpr_MX000050 B$SigB_MX000072
M 1531 = B$Hpr_MX000050 B$SigB_MX000073
M 1532 = B$Hpr_MX000050 B$SigB_MX000074
M 1533 = B$Hpr_MX000050 B$SigB_MX000075
M 1534 = B$Hpr_MX000050 B$SigH_MX000076
M 1535 = B$Hpr_MX000050 B$SigH_MX000077
M 1536 = B$Hpr_MX000050 B$SigW_MX000079
M 1537 = B$Hpr_MX000050 B$SigW_MX000080
M 1538 = B$Hpr_MX000050 B$SigW_MX000081
M 1539 = B$Hpr_MX000050 B$SigW_MX000082
M 1540 = B$Hpr_MX000050 B$SigX_MX000083
M 1541 = B$Hpr_MX000050 B$SigX_MX000084
M 1542 = B$Hpr_MX000050 B$SigX_MX000085
M 1543 = B$Hpr_MX000050 B$SinR_MX000086
M 1544 = B$Hpr_MX000050 B$TreR_MX000087
M 1545 = B$Hpr_MX000050 B$Xre_MX000088
M 1546 = B$Hpr_MX000050 B$XylR_MX000089
M 1547 = B$Hpr_MX000050 B$Zur_MX000090
M 1548 = B$Hpr_MX000050 B$DegU_MX000167
M 1549 = B$Hpr_MX000050 B$DegU_MX000168
M 1550 = B$Hpr_MX000050 B$YdiH_MX000176
M 1551 = B$Hpr_MX000050 B$KdgR_MX000193
M 1552 = B$Hpr_MX000050 B$SigI_MX000194
M 1553 = B$Hpr_MX000050 B$YsiA_MX000195
M 1554 = B$Hpr_MX000050 B$YvaN_MX000196
M 1555 = B$Hpr_MX000050 B$NatA_MX000197
M 1556 = B$Hpr_MX000050 B$YrzC_MX000198
M 1557 = B$Hpr_MX000050 B$AbrB_MX000206
M 1558 = B$Hpr_MX000050 B$SdpR_MX000211
M 1559 = B$Hpr_MX000050 B$Abh_MX000212
M 1560 = B$Hpr_MX000050 B$SigM_MX000213
M 1561 = B$Hpr_MX000050 B$DegU_MX000214
M 1562 = B$Hpr_MX000050 B$CcpA_MX000215
M 1563 = B$Hpr_MX000050 B$YodB_MX000216
M 1564 = B$Hpr_MX000050 B$YycF_MX000217
M 1565 = B$Hpr_MX000050 B$LmrA_MX000222
M 1566 = B$Hpr_MX000050 B$YkvE_MX000225
M 1567 = B$Hpr_MX000050 B$CcpC_MX000226
M 1568 = B$Hpr_MX000050 B$PhoP_MX000227
M 1569 = B$Hpr_MX000050 B$TnrA_MX000228
M 1570 = B$Hpr_MX000050 B$ComA_MX000229
M 1571 = B$Hpr_MX000050 B$GerE_MX000230
M 1572 = B$Hpr_MX000050 B$CcpN_MX000231
M 1573 = B$Hpr_MX000050 B$NatR_MX000232
M 1574 = B$LevR_MX000052 B$LicT_MX000053
M 1575 = B$LevR_MX000052 B$MntR_MX000054
M 1576 = B$LevR_MX000052 B$Mta_MX000055
M 1577 = B$LevR_MX000052 B$PhoP_MX000057
M 1578 = B$LevR_MX000052 B$PucR_MX000058
M 1579 = B$LevR_MX000052 B$PurR_MX000059
M 1580 = B$LevR_MX000052 B$PyrR_MX000061
M 1581 = B$LevR_MX000052 B$RocR_MX000062
M 1582 = B$LevR_MX000052 B$SenS_MX000063
M 1583 = B$LevR_MX000052 B$SigB_MX000064
M 1584 = B$LevR_MX000052 B$SigE_MX000066
M 1585 = B$LevR_MX000052 B$SigE_MX000067
M 1586 = B$LevR_MX000052 B$SigE_MX000068
M 1587 = B$LevR_MX000052 B$SigE_MX000069
M 1588 = B$LevR_MX000052 B$SigE_MX000070
M 1589 = B$LevR_MX000052 B$SigB_MX000071
M 1590 = B$LevR_MX000052 B$SigB_MX000072
M 1591 = B$LevR_MX000052 B$SigB_MX000073
M 1592 = B$LevR_MX000052 B$SigB_MX000074
M 1593 = B$LevR_MX000052 B$SigB_MX000075
M 1594 = B$LevR_MX000052 B$SigH_MX000076
M 1595 = B$LevR_MX000052 B$SigH_MX000077
M 1596 = B$LevR_MX000052 B$SigW_MX000079
M 1597 = B$LevR_MX000052 B$SigW_MX000080
M 1598 = B$LevR_MX000052 B$SigW_MX000081
M 1599 = B$LevR_MX000052 B$SigW_MX000082
M 1600 = B$LevR_MX000052 B$SigX_MX000083
M 1601 = B$LevR_MX000052 B$SigX_MX000084
M 1602 = B$LevR_MX000052 B$SigX_MX000085
M 1603 = B$LevR_MX000052 B$SinR_MX000086
M 1604 = B$LevR_MX000052 B$TreR_MX000087
M 1605 = B$LevR_MX000052 B$Xre_MX000088
M 1606 = B$LevR_MX000052 B$XylR_MX000089
M 1607 = B$LevR_MX000052 B$Zur_MX000090
M 1608 = B$LevR_MX000052 B$DegU_MX000167
M 1609 = B$LevR_MX000052 B$DegU_MX000168
M 1610 = B$LevR_MX000052 B$YdiH_MX000176
M 1611 = B$LevR_MX000052 B$KdgR_MX000193
M 1612 = B$LevR_MX000052 B$SigI_MX000194
M 1613 = B$LevR_MX000052 B$YsiA_MX000195
M 1614 = B$LevR_MX000052 B$YvaN_MX000196
M 1615 = B$LevR_MX000052 B$NatA_MX000197
M 1616 = B$LevR_MX000052 B$YrzC_MX000198
M 1617 = B$LevR_MX000052 B$AbrB_MX000206
M 1618 = B$LevR_MX000052 B$SdpR_MX000211
M 1619 = B$LevR_MX000052 B$Abh_MX000212
M 1620 = B$LevR_MX000052 B$SigM_MX000213
M 1621 = B$LevR_MX000052 B$DegU_MX000214
M 1622 = B$LevR_MX000052 B$CcpA_MX000215
M 1623 = B$LevR_MX000052 B$YodB_MX000216
M 1624 = B$LevR_MX000052 B$YycF_MX000217
M 1625 = B$LevR_MX000052 B$LmrA_MX000222
M 1626 = B$LevR_MX000052 B$YkvE_MX000225
M 1627 = B$LevR_MX000052 B$CcpC_MX000226
M 1628 = B$LevR_MX000052 B$PhoP_MX000227
M 1629 = B$LevR_MX000052 B$TnrA_MX000228
M 1630 = B$LevR_MX000052 B$ComA_MX000229
M 1631 = B$LevR_MX000052 B$GerE_MX000230
M 1632 = B$LevR_MX000052 B$CcpN_MX000231
M 1633 = B$LevR_MX000052 B$NatR_MX000232
M 1634 = B$LicT_MX000053 B$MntR_MX000054
M 1635 = B$LicT_MX000053 B$Mta_MX000055
M 1636 = B$LicT_MX000053 B$PhoP_MX000057
M 1637 = B$LicT_MX000053 B$PucR_MX000058
M 1638 = B$LicT_MX000053 B$PurR_MX000059
M 1639 = B$LicT_MX000053 B$PyrR_MX000061
M 1640 = B$LicT_MX000053 B$RocR_MX000062
M 1641 = B$LicT_MX000053 B$SenS_MX000063
M 1642 = B$LicT_MX000053 B$SigB_MX000064
M 1643 = B$LicT_MX000053 B$SigE_MX000066
M 1644 = B$LicT_MX000053 B$SigE_MX000067
M 1645 = B$LicT_MX000053 B$SigE_MX000068
M 1646 = B$LicT_MX000053 B$SigE_MX000069
M 1647 = B$LicT_MX000053 B$SigE_MX000070
M 1648 = B$LicT_MX000053 B$SigB_MX000071
M 1649 = B$LicT_MX000053 B$SigB_MX000072
M 1650 = B$LicT_MX000053 B$SigB_MX000073
M 1651 = B$LicT_MX000053 B$SigB_MX000074
M 1652 = B$LicT_MX000053 B$SigB_MX000075
M 1653 = B$LicT_MX000053 B$SigH_MX000076
M 1654 = B$LicT_MX000053 B$SigH_MX000077
M 1655 = B$LicT_MX000053 B$SigW_MX000079
M 1656 = B$LicT_MX000053 B$SigW_MX000080
M 1657 = B$LicT_MX000053 B$SigW_MX000081
M 1658 = B$LicT_MX000053 B$SigW_MX000082
M 1659 = B$LicT_MX000053 B$SigX_MX000083
M 1660 = B$LicT_MX000053 B$SigX_MX000084
M 1661 = B$LicT_MX000053 B$SigX_MX000085
M 1662 = B$LicT_MX000053 B$SinR_MX000086
M 1663 = B$LicT_MX000053 B$TreR_MX000087
M 1664 = B$LicT_MX000053 B$Xre_MX000088
M 1665 = B$LicT_MX000053 B$XylR_MX000089
M 1666 = B$LicT_MX000053 B$Zur_MX000090
M 1667 = B$LicT_MX000053 B$DegU_MX000167
M 1668 = B$LicT_MX000053 B$DegU_MX000168
M 1669 = B$LicT_MX000053 B$YdiH_MX000176
M 1670 = B$LicT_MX000053 B$KdgR_MX000193
M 1671 = B$LicT_MX000053 B$SigI_MX000194
M 1672 = B$LicT_MX000053 B$YsiA_MX000195
M 1673 = B$LicT_MX000053 B$YvaN_MX000196
M 1674 = B$LicT_MX000053 B$NatA_MX000197
M 1675 = B$LicT_MX000053 B$YrzC_MX000198
M 1676 = B$LicT_MX000053 B$AbrB_MX000206
M 1677 = B$LicT_MX000053 B$SdpR_MX000211
M 1678 = B$LicT_MX000053 B$Abh_MX000212
M 1679 = B$LicT_MX000053 B$SigM_MX000213
M 1680 = B$LicT_MX000053 B$DegU_MX000214
M 1681 = B$LicT_MX000053 B$CcpA_MX000215
M 1682 = B$LicT_MX000053 B$YodB_MX000216
M 1683 = B$LicT_MX000053 B$YycF_MX000217
M 1684 = B$LicT_MX000053 B$LmrA_MX000222
M 1685 = B$LicT_MX000053 B$YkvE_MX000225
M 1686 = B$LicT_MX000053 B$CcpC_MX000226
M 1687 = B$LicT_MX000053 B$PhoP_MX000227
M 1688 = B$LicT_MX000053 B$TnrA_MX000228
M 1689 = B$LicT_MX000053 B$ComA_MX000229
M 1690 = B$LicT_MX000053 B$GerE_MX000230
M 1691 = B$LicT_MX000053 B$CcpN_MX000231
M 1692 = B$LicT_MX000053 B$NatR_MX000232
M 1693 = B$MntR_MX000054 B$Mta_MX000055
M 1694 = B$MntR_MX000054 B$PhoP_MX000057
M 1695 = B$MntR_MX000054 B$PucR_MX000058
M 1696 = B$MntR_MX000054 B$PurR_MX000059
M 1697 = B$MntR_MX000054 B$PyrR_MX000061
M 1698 = B$MntR_MX000054 B$RocR_MX000062
M 1699 = B$MntR_MX000054 B$SenS_MX000063
M 1700 = B$MntR_MX000054 B$SigB_MX000064
M 1701 = B$MntR_MX000054 B$SigE_MX000066
M 1702 = B$MntR_MX000054 B$SigE_MX000067
M 1703 = B$MntR_MX000054 B$SigE_MX000068
M 1704 = B$MntR_MX000054 B$SigE_MX000069
M 1705 = B$MntR_MX000054 B$SigE_MX000070
M 1706 = B$MntR_MX000054 B$SigB_MX000071
M 1707 = B$MntR_MX000054 B$SigB_MX000072
M 1708 = B$MntR_MX000054 B$SigB_MX000073
M 1709 = B$MntR_MX000054 B$SigB_MX000074
M 1710 = B$MntR_MX000054 B$SigB_MX000075
M 1711 = B$MntR_MX000054 B$SigH_MX000076
M 1712 = B$MntR_MX000054 B$SigH_MX000077
M 1713 = B$MntR_MX000054 B$SigW_MX000079
M 1714 = B$MntR_MX000054 B$SigW_MX000080
M 1715 = B$MntR_MX000054 B$SigW_MX000081
M 1716 = B$MntR_MX000054 B$SigW_MX000082
M 1717 = B$MntR_MX000054 B$SigX_MX000083
M 1718 = B$MntR_MX000054 B$SigX_MX000084
M 1719 = B$MntR_MX000054 B$SigX_MX000085
M 1720 = B$MntR_MX000054 B$SinR_MX000086
M 1721 = B$MntR_MX000054 B$TreR_MX000087
M 1722 = B$MntR_MX000054 B$Xre_MX000088
M 1723 = B$MntR_MX000054 B$XylR_MX000089
M 1724 = B$MntR_MX000054 B$Zur_MX000090
M 1725 = B$MntR_MX000054 B$DegU_MX000167
M 1726 = B$MntR_MX000054 B$DegU_MX000168
M 1727 = B$MntR_MX000054 B$YdiH_MX000176
M 1728 = B$MntR_MX000054 B$KdgR_MX000193
M 1729 = B$MntR_MX000054 B$SigI_MX000194
M 1730 = B$MntR_MX000054 B$YsiA_MX000195
M 1731 = B$MntR_MX000054 B$YvaN_MX000196
M 1732 = B$MntR_MX000054 B$NatA_MX000197
M 1733 = B$MntR_MX000054 B$YrzC_MX000198
M 1734 = B$MntR_MX000054 B$AbrB_MX000206
M 1735 = B$MntR_MX000054 B$SdpR_MX000211
M 1736 = B$MntR_MX000054 B$Abh_MX000212
M 1737 = B$MntR_MX000054 B$SigM_MX000213
M 1738 = B$MntR_MX000054 B$DegU_MX000214
M 1739 = B$MntR_MX000054 B$CcpA_MX000215
M 1740 = B$MntR_MX000054 B$YodB_MX000216
M 1741 = B$MntR_MX000054 B$YycF_MX000217
M 1742 = B$MntR_MX000054 B$LmrA_MX000222
M 1743 = B$MntR_MX000054 B$YkvE_MX000225
M 1744 = B$MntR_MX000054 B$CcpC_MX000226
M 1745 = B$MntR_MX000054 B$PhoP_MX000227
M 1746 = B$MntR_MX000054 B$TnrA_MX000228
M 1747 = B$MntR_MX000054 B$ComA_MX000229
M 1748 = B$MntR_MX000054 B$GerE_MX000230
M 1749 = B$MntR_MX000054 B$CcpN_MX000231
M 1750 = B$MntR_MX000054 B$NatR_MX000232
M 1751 = B$Mta_MX000055 B$PhoP_MX000057
M 1752 = B$Mta_MX000055 B$PucR_MX000058
M 1753 = B$Mta_MX000055 B$PurR_MX000059
M 1754 = B$Mta_MX000055 B$PyrR_MX000061
M 1755 = B$Mta_MX000055 B$RocR_MX000062
M 1756 = B$Mta_MX000055 B$SenS_MX000063
M 1757 = B$Mta_MX000055 B$SigB_MX000064
M 1758 = B$Mta_MX000055 B$SigE_MX000066
M 1759 = B$Mta_MX000055 B$SigE_MX000067
M 1760 = B$Mta_MX000055 B$SigE_MX000068
M 1761 = B$Mta_MX000055 B$SigE_MX000069
M 1762 = B$Mta_MX000055 B$SigE_MX000070
M 1763 = B$Mta_MX000055 B$SigB_MX000071
M 1764 = B$Mta_MX000055 B$SigB_MX000072
M 1765 = B$Mta_MX000055 B$SigB_MX000073
M 1766 = B$Mta_MX000055 B$SigB_MX000074
M 1767 = B$Mta_MX000055 B$SigB_MX000075
M 1768 = B$Mta_MX000055 B$SigH_MX000076
M 1769 = B$Mta_MX000055 B$SigH_MX000077
M 1770 = B$Mta_MX000055 B$SigW_MX000079
M 1771 = B$Mta_MX000055 B$SigW_MX000080
M 1772 = B$Mta_MX000055 B$SigW_MX000081
M 1773 = B$Mta_MX000055 B$SigW_MX000082
M 1774 = B$Mta_MX000055 B$SigX_MX000083
M 1775 = B$Mta_MX000055 B$SigX_MX000084
M 1776 = B$Mta_MX000055 B$SigX_MX000085
M 1777 = B$Mta_MX000055 B$SinR_MX000086
M 1778 = B$Mta_MX000055 B$TreR_MX000087
M 1779 = B$Mta_MX000055 B$Xre_MX000088
M 1780 = B$Mta_MX000055 B$XylR_MX000089
M 1781 = B$Mta_MX000055 B$Zur_MX000090
M 1782 = B$Mta_MX000055 B$DegU_MX000167
M 1783 = B$Mta_MX000055 B$DegU_MX000168
M 1784 = B$Mta_MX000055 B$YdiH_MX000176
M 1785 = B$Mta_MX000055 B$KdgR_MX000193
M 1786 = B$Mta_MX000055 B$SigI_MX000194
M 1787 = B$Mta_MX000055 B$YsiA_MX000195
M 1788 = B$Mta_MX000055 B$YvaN_MX000196
M 1789 = B$Mta_MX000055 B$NatA_MX000197
M 1790 = B$Mta_MX000055 B$YrzC_MX000198
M 1791 = B$Mta_MX000055 B$AbrB_MX000206
M 1792 = B$Mta_MX000055 B$SdpR_MX000211
M 1793 = B$Mta_MX000055 B$Abh_MX000212
M 1794 = B$Mta_MX000055 B$SigM_MX000213
M 1795 = B$Mta_MX000055 B$DegU_MX000214
M 1796 = B$Mta_MX000055 B$CcpA_MX000215
M 1797 = B$Mta_MX000055 B$YodB_MX000216
M 1798 = B$Mta_MX000055 B$YycF_MX000217
M 1799 = B$Mta_MX000055 B$LmrA_MX000222
M 1800 = B$Mta_MX000055 B$YkvE_MX000225
M 1801 = B$Mta_MX000055 B$CcpC_MX000226
M 1802 = B$Mta_MX000055 B$PhoP_MX000227
M 1803 = B$Mta_MX000055 B$TnrA_MX000228
M 1804 = B$Mta_MX000055 B$ComA_MX000229
M 1805 = B$Mta_MX000055 B$GerE_MX000230
M 1806 = B$Mta_MX000055 B$CcpN_MX000231
M 1807 = B$Mta_MX000055 B$NatR_MX000232
M 1808 = B$PhoP_MX000057 B$PucR_MX000058
M 1809 = B$PhoP_MX000057 B$PurR_MX000059
M 1810 = B$PhoP_MX000057 B$PyrR_MX000061
M 1811 = B$PhoP_MX000057 B$RocR_MX000062
M 1812 = B$PhoP_MX000057 B$SenS_MX000063
M 1813 = B$PhoP_MX000057 B$SigB_MX000064
M 1814 = B$PhoP_MX000057 B$SigE_MX000066
M 1815 = B$PhoP_MX000057 B$SigE_MX000067
M 1816 = B$PhoP_MX000057 B$SigE_MX000068
M 1817 = B$PhoP_MX000057 B$SigE_MX000069
M 1818 = B$PhoP_MX000057 B$SigE_MX000070
M 1819 = B$PhoP_MX000057 B$SigB_MX000071
M 1820 = B$PhoP_MX000057 B$SigB_MX000072
M 1821 = B$PhoP_MX000057 B$SigB_MX000073
M 1822 = B$PhoP_MX000057 B$SigB_MX000074
M 1823 = B$PhoP_MX000057 B$SigB_MX000075
M 1824 = B$PhoP_MX000057 B$SigH_MX000076
M 1825 = B$PhoP_MX000057 B$SigH_MX000077
M 1826 = B$PhoP_MX000057 B$SigW_MX000079
M 1827 = B$PhoP_MX000057 B$SigW_MX000080
M 1828 = B$PhoP_MX000057 B$SigW_MX000081
M 1829 = B$PhoP_MX000057 B$SigW_MX000082
M 1830 = B$PhoP_MX000057 B$SigX_MX000083
M 1831 = B$PhoP_MX000057 B$SigX_MX000084
M 1832 = B$PhoP_MX000057 B$SigX_MX000085
M 1833 = B$PhoP_MX000057 B$SinR_MX000086
M 1834 = B$PhoP_MX000057 B$TreR_MX000087
M 1835 = B$PhoP_MX000057 B$Xre_MX000088
M 1836 = B$PhoP_MX000057 B$XylR_MX000089
M 1837 = B$PhoP_MX000057 B$Zur_MX000090
M 1838 = B$PhoP_MX000057 B$DegU_MX000167
M 1839 = B$PhoP_MX000057 B$DegU_MX000168
M 1840 = B$PhoP_MX000057 B$YdiH_MX000176
M 1841 = B$PhoP_MX000057 B$KdgR_MX000193
M 1842 = B$PhoP_MX000057 B$SigI_MX000194
M 1843 = B$PhoP_MX000057 B$YsiA_MX000195
M 1844 = B$PhoP_MX000057 B$YvaN_MX000196
M 1845 = B$PhoP_MX000057 B$NatA_MX000197
M 1846 = B$PhoP_MX000057 B$YrzC_MX000198
M 1847 = B$PhoP_MX000057 B$AbrB_MX000206
M 1848 = B$PhoP_MX000057 B$SdpR_MX000211
M 1849 = B$PhoP_MX000057 B$Abh_MX000212
M 1850 = B$PhoP_MX000057 B$SigM_MX000213
M 1851 = B$PhoP_MX000057 B$DegU_MX000214
M 1852 = B$PhoP_MX000057 B$CcpA_MX000215
M 1853 = B$PhoP_MX000057 B$YodB_MX000216
M 1854 = B$PhoP_MX000057 B$YycF_MX000217
M 1855 = B$PhoP_MX000057 B$LmrA_MX000222
M 1856 = B$PhoP_MX000057 B$YkvE_MX000225
M 1857 = B$PhoP_MX000057 B$CcpC_MX000226
M 1858 = B$PhoP_MX000057 B$PhoP_MX000227
M 1859 = B$PhoP_MX000057 B$TnrA_MX000228
M 1860 = B$PhoP_MX000057 B$ComA_MX000229
M 1861 = B$PhoP_MX000057 B$GerE_MX000230
M 1862 = B$PhoP_MX000057 B$CcpN_MX000231
M 1863 = B$PhoP_MX000057 B$NatR_MX000232
M 1864 = B$PucR_MX000058 B$PurR_MX000059
M 1865 = B$PucR_MX000058 B$PyrR_MX000061
M 1866 = B$PucR_MX000058 B$RocR_MX000062
M 1867 = B$PucR_MX000058 B$SenS_MX000063
M 1868 = B$PucR_MX000058 B$SigB_MX000064
M 1869 = B$PucR_MX000058 B$SigE_MX000066
M 1870 = B$PucR_MX000058 B$SigE_MX000067
M 1871 = B$PucR_MX000058 B$SigE_MX000068
M 1872 = B$PucR_MX000058 B$SigE_MX000069
M 1873 = B$PucR_MX000058 B$SigE_MX000070
M 1874 = B$PucR_MX000058 B$SigB_MX000071
M 1875 = B$PucR_MX000058 B$SigB_MX000072
M 1876 = B$PucR_MX000058 B$SigB_MX000073
M 1877 = B$PucR_MX000058 B$SigB_MX000074
M 1878 = B$PucR_MX000058 B$SigB_MX000075
M 1879 = B$PucR_MX000058 B$SigH_MX000076
M 1880 = B$PucR_MX000058 B$SigH_MX000077
M 1881 = B$PucR_MX000058 B$SigW_MX000079
M 1882 = B$PucR_MX000058 B$SigW_MX000080
M 1883 = B$PucR_MX000058 B$SigW_MX000081
M 1884 = B$PucR_MX000058 B$SigW_MX000082
M 1885 = B$PucR_MX000058 B$SigX_MX000083
M 1886 = B$PucR_MX000058 B$SigX_MX000084
M 1887 = B$PucR_MX000058 B$SigX_MX000085
M 1888 = B$PucR_MX000058 B$SinR_MX000086
M 1889 = B$PucR_MX000058 B$TreR_MX000087
M 1890 = B$PucR_MX000058 B$Xre_MX000088
M 1891 = B$PucR_MX000058 B$XylR_MX000089
M 1892 = B$PucR_MX000058 B$Zur_MX000090
M 1893 = B$PucR_MX000058 B$DegU_MX000167
M 1894 = B$PucR_MX000058 B$DegU_MX000168
M 1895 = B$PucR_MX000058 B$YdiH_MX000176
M 1896 = B$PucR_MX000058 B$KdgR_MX000193
M 1897 = B$PucR_MX000058 B$SigI_MX000194
M 1898 = B$PucR_MX000058 B$YsiA_MX000195
M 1899 = B$PucR_MX000058 B$YvaN_MX000196
M 1900 = B$PucR_MX000058 B$NatA_MX000197
M 1901 = B$PucR_MX000058 B$YrzC_MX000198
M 1902 = B$PucR_MX000058 B$AbrB_MX000206
M 1903 = B$PucR_MX000058 B$SdpR_MX000211
M 1904 = B$PucR_MX000058 B$Abh_MX000212
M 1905 = B$PucR_MX000058 B$SigM_MX000213
M 1906 = B$PucR_MX000058 B$DegU_MX000214
M 1907 = B$PucR_MX000058 B$CcpA_MX000215
M 1908 = B$PucR_MX000058 B$YodB_MX000216
M 1909 = B$PucR_MX000058 B$YycF_MX000217
M 1910 = B$PucR_MX000058 B$LmrA_MX000222
M 1911 = B$PucR_MX000058 B$YkvE_MX000225
M 1912 = B$PucR_MX000058 B$CcpC_MX000226
M 1913 = B$PucR_MX000058 B$PhoP_MX000227
M 1914 = B$PucR_MX000058 B$TnrA_MX000228
M 1915 = B$PucR_MX000058 B$ComA_MX000229
M 1916 = B$PucR_MX000058 B$GerE_MX000230
M 1917 = B$PucR_MX000058 B$CcpN_MX000231
M 1918 = B$PucR_MX000058 B$NatR_MX000232
M 1919 = B$PurR_MX000059 B$PyrR_MX000061
M 1920 = B$PurR_MX000059 B$RocR_MX000062
M 1921 = B$PurR_MX000059 B$SenS_MX000063
M 1922 = B$PurR_MX000059 B$SigB_MX000064
M 1923 = B$PurR_MX000059 B$SigE_MX000066
M 1924 = B$PurR_MX000059 B$SigE_MX000067
M 1925 = B$PurR_MX000059 B$SigE_MX000068
M 1926 = B$PurR_MX000059 B$SigE_MX000069
M 1927 = B$PurR_MX000059 B$SigE_MX000070
M 1928 = B$PurR_MX000059 B$SigB_MX000071
M 1929 = B$PurR_MX000059 B$SigB_MX000072
M 1930 = B$PurR_MX000059 B$SigB_MX000073
M 1931 = B$PurR_MX000059 B$SigB_MX000074
M 1932 = B$PurR_MX000059 B$SigB_MX000075
M 1933 = B$PurR_MX000059 B$SigH_MX000076
M 1934 = B$PurR_MX000059 B$SigH_MX000077
M 1935 = B$PurR_MX000059 B$SigW_MX000079
M 1936 = B$PurR_MX000059 B$SigW_MX000080
M 1937 = B$PurR_MX000059 B$SigW_MX000081
M 1938 = B$PurR_MX000059 B$SigW_MX000082
M 1939 = B$PurR_MX000059 B$SigX_MX000083
M 1940 = B$PurR_MX000059 B$SigX_MX000084
M 1941 = B$PurR_MX000059 B$SigX_MX000085
M 1942 = B$PurR_MX000059 B$SinR_MX000086
M 1943 = B$PurR_MX000059 B$TreR_MX000087
M 1944 = B$PurR_MX000059 B$Xre_MX000088
M 1945 = B$PurR_MX000059 B$XylR_MX000089
M 1946 = B$PurR_MX000059 B$Zur_MX000090
M 1947 = B$PurR_MX000059 B$DegU_MX000167
M 1948 = B$PurR_MX000059 B$DegU_MX000168
M 1949 = B$PurR_MX000059 B$YdiH_MX000176
M 1950 = B$PurR_MX000059 B$KdgR_MX000193
M 1951 = B$PurR_MX000059 B$SigI_MX000194
M 1952 = B$PurR_MX000059 B$YsiA_MX000195
M 1953 = B$PurR_MX000059 B$YvaN_MX000196
M 1954 = B$PurR_MX000059 B$NatA_MX000197
M 1955 = B$PurR_MX000059 B$YrzC_MX000198
M 1956 = B$PurR_MX000059 B$AbrB_MX000206
M 1957 = B$PurR_MX000059 B$SdpR_MX000211
M 1958 = B$PurR_MX000059 B$Abh_MX000212
M 1959 = B$PurR_MX000059 B$SigM_MX000213
M 1960 = B$PurR_MX000059 B$DegU_MX000214
M 1961 = B$PurR_MX000059 B$CcpA_MX000215
M 1962 = B$PurR_MX000059 B$YodB_MX000216
M 1963 = B$PurR_MX000059 B$YycF_MX000217
M 1964 = B$PurR_MX000059 B$LmrA_MX000222
M 1965 = B$PurR_MX000059 B$YkvE_MX000225
M 1966 = B$PurR_MX000059 B$CcpC_MX000226
