Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 36382 = B$MtrB B$DnrE
M 36383 = B$MtrB B$DnrF
M 36384 = B$MtrB B$PpsR_M249
M 36385 = B$MtrB B$Rex
M 36386 = B$MtrB B$Rex_M251
M 36387 = B$MtrB B$Spo0A_M252
M 36388 = B$MtrB B$Spo0A_M253
M 36389 = B$MtrB B$Spo0A_M254
M 36390 = B$MtrB B$RgaR
M 36391 = B$MtrB B$CodY
M 36392 = B$MtrB B$Fur_M257
M 36393 = B$MtrB B$PerR
M 36394 = B$MtrB B$Fur_M259
M 36395 = B$MtrB B$CosR
M 36396 = B$MtrB B$CcpA_M261
M 36397 = B$MtrB B$ClgR
M 36398 = B$MtrB B$GlxR
M 36399 = B$MtrB B$LexA_M264
M 36400 = B$MtrB B$Zur_M265
M 36401 = B$MtrB B$CsgD
M 36402 = B$MtrB B$PhoP_M267
M 36403 = B$MtrB B$NikR
M 36404 = B$MtrB B$Fur_M269
M 36405 = B$MtrB B$LexA_M270
M 36406 = B$MtrB B$MogR
M 36407 = B$MtrB B$DosR
M 36408 = B$MtrB B$IdeR
M 36409 = B$MtrB B$LexA_M274
M 36410 = B$MtrB B$Zur_M275
M 36411 = B$MtrB B$AmpR
M 36412 = B$MtrB B$AmrZ
M 36413 = B$MtrB B$CueR
M 36414 = B$MtrB B$DesT
M 36415 = B$MtrB B$IscR
M 36416 = B$MtrB B$LexA_M281
M 36417 = B$MtrB B$MexT
M 36418 = B$MtrB B$OhrR
M 36419 = B$MtrB B$PchR
M 36420 = B$MtrB B$PtxR
M 36421 = B$MtrB B$PtxS
M 36422 = B$MtrB B$RsaL
M 36423 = B$MtrB B$VqsM
M 36424 = B$MtrB B$VqsR
M 36425 = B$MtrB B$LexA_M290
M 36426 = B$MtrB B$SigD
M 36427 = B$MtrB B$SigH
M 36428 = B$MtrB B$LexA_M299
M 36429 = B$MtrB B$Crp_M300
M 36430 = B$MtrB B$OxyR_M302
M 36431 = B$MtrB B$XylR_M303
M 36432 = B$MtrB B$Pen
M 36433 = B$CcpN B$ResD
M 36434 = B$CcpN B$NatR
M 36435 = B$CcpN B$YrkP
M 36436 = B$CcpN B$RpoN
M 36437 = B$CcpN B$EvgA
M 36438 = B$CcpN B$YhiX
M 36439 = B$CcpN B$NagC_M219
M 36440 = B$CcpN B$NsrR
M 36441 = B$CcpN B$LsrR
M 36442 = B$CcpN B$SlyA
M 36443 = B$CcpN B$RelB
M 36444 = B$CcpN B$Crp
M 36445 = B$CcpN B$LsrR_M238
M 36446 = B$CcpN B$NemR
M 36447 = B$CcpN B$IHF_M240
M 36448 = B$CcpN B$Fis_M241
M 36449 = B$CcpN B$SarA_M242
M 36450 = B$CcpN B$AmtR
M 36451 = B$CcpN B$CtrA
M 36452 = B$CcpN B$FnrL_M245
M 36453 = B$CcpN B$DnrD
M 36454 = B$CcpN B$DnrE
M 36455 = B$CcpN B$DnrF
M 36456 = B$CcpN B$PpsR_M249
M 36457 = B$CcpN B$Rex
M 36458 = B$CcpN B$Rex_M251
M 36459 = B$CcpN B$Spo0A_M252
M 36460 = B$CcpN B$Spo0A_M253
M 36461 = B$CcpN B$Spo0A_M254
M 36462 = B$CcpN B$RgaR
M 36463 = B$CcpN B$CodY
M 36464 = B$CcpN B$Fur_M257
M 36465 = B$CcpN B$PerR
M 36466 = B$CcpN B$Fur_M259
M 36467 = B$CcpN B$CosR
M 36468 = B$CcpN B$CcpA_M261
M 36469 = B$CcpN B$ClgR
M 36470 = B$CcpN B$GlxR
M 36471 = B$CcpN B$LexA_M264
M 36472 = B$CcpN B$Zur_M265
M 36473 = B$CcpN B$CsgD
M 36474 = B$CcpN B$PhoP_M267
M 36475 = B$CcpN B$NikR
M 36476 = B$CcpN B$Fur_M269
M 36477 = B$CcpN B$LexA_M270
M 36478 = B$CcpN B$MogR
M 36479 = B$CcpN B$DosR
M 36480 = B$CcpN B$IdeR
M 36481 = B$CcpN B$LexA_M274
M 36482 = B$CcpN B$Zur_M275
M 36483 = B$CcpN B$AmpR
M 36484 = B$CcpN B$AmrZ
M 36485 = B$CcpN B$CueR
M 36486 = B$CcpN B$DesT
M 36487 = B$CcpN B$IscR
M 36488 = B$CcpN B$LexA_M281
M 36489 = B$CcpN B$MexT
M 36490 = B$CcpN B$OhrR
M 36491 = B$CcpN B$PchR
M 36492 = B$CcpN B$PtxR
M 36493 = B$CcpN B$PtxS
M 36494 = B$CcpN B$RsaL
M 36495 = B$CcpN B$VqsM
M 36496 = B$CcpN B$VqsR
M 36497 = B$CcpN B$LexA_M290
M 36498 = B$CcpN B$SigD
M 36499 = B$CcpN B$SigH
M 36500 = B$CcpN B$LexA_M299
M 36501 = B$CcpN B$Crp_M300
M 36502 = B$CcpN B$OxyR_M302
M 36503 = B$CcpN B$XylR_M303
M 36504 = B$CcpN B$Pen
M 36505 = B$ResD B$NatR
M 36506 = B$ResD B$YrkP
M 36507 = B$ResD B$RpoN
M 36508 = B$ResD B$EvgA
M 36509 = B$ResD B$YhiX
M 36510 = B$ResD B$NagC_M219
M 36511 = B$ResD B$NsrR
M 36512 = B$ResD B$LsrR
M 36513 = B$ResD B$SlyA
M 36514 = B$ResD B$RelB
M 36515 = B$ResD B$Crp
M 36516 = B$ResD B$LsrR_M238
M 36517 = B$ResD B$NemR
M 36518 = B$ResD B$IHF_M240
M 36519 = B$ResD B$Fis_M241
M 36520 = B$ResD B$SarA_M242
M 36521 = B$ResD B$AmtR
M 36522 = B$ResD B$CtrA
M 36523 = B$ResD B$FnrL_M245
M 36524 = B$ResD B$DnrD
M 36525 = B$ResD B$DnrE
M 36526 = B$ResD B$DnrF
M 36527 = B$ResD B$PpsR_M249
M 36528 = B$ResD B$Rex
M 36529 = B$ResD B$Rex_M251
M 36530 = B$ResD B$Spo0A_M252
M 36531 = B$ResD B$Spo0A_M253
M 36532 = B$ResD B$Spo0A_M254
M 36533 = B$ResD B$RgaR
M 36534 = B$ResD B$CodY
M 36535 = B$ResD B$Fur_M257
M 36536 = B$ResD B$PerR
M 36537 = B$ResD B$Fur_M259
M 36538 = B$ResD B$CosR
M 36539 = B$ResD B$CcpA_M261
M 36540 = B$ResD B$ClgR
M 36541 = B$ResD B$GlxR
M 36542 = B$ResD B$LexA_M264
M 36543 = B$ResD B$Zur_M265
M 36544 = B$ResD B$CsgD
M 36545 = B$ResD B$PhoP_M267
M 36546 = B$ResD B$NikR
M 36547 = B$ResD B$Fur_M269
M 36548 = B$ResD B$LexA_M270
M 36549 = B$ResD B$MogR
M 36550 = B$ResD B$DosR
M 36551 = B$ResD B$IdeR
M 36552 = B$ResD B$LexA_M274
M 36553 = B$ResD B$Zur_M275
M 36554 = B$ResD B$AmpR
M 36555 = B$ResD B$AmrZ
M 36556 = B$ResD B$CueR
M 36557 = B$ResD B$DesT
M 36558 = B$ResD B$IscR
M 36559 = B$ResD B$LexA_M281
M 36560 = B$ResD B$MexT
M 36561 = B$ResD B$OhrR
M 36562 = B$ResD B$PchR
M 36563 = B$ResD B$PtxR
M 36564 = B$ResD B$PtxS
M 36565 = B$ResD B$RsaL
M 36566 = B$ResD B$VqsM
M 36567 = B$ResD B$VqsR
M 36568 = B$ResD B$LexA_M290
M 36569 = B$ResD B$SigD
M 36570 = B$ResD B$SigH
M 36571 = B$ResD B$LexA_M299
M 36572 = B$ResD B$Crp_M300
M 36573 = B$ResD B$OxyR_M302
M 36574 = B$ResD B$XylR_M303
M 36575 = B$ResD B$Pen
M 36576 = B$NatR B$YrkP
M 36577 = B$NatR B$RpoN
M 36578 = B$NatR B$EvgA
M 36579 = B$NatR B$YhiX
M 36580 = B$NatR B$NagC_M219
M 36581 = B$NatR B$NsrR
M 36582 = B$NatR B$LsrR
M 36583 = B$NatR B$SlyA
M 36584 = B$NatR B$RelB
M 36585 = B$NatR B$Crp
M 36586 = B$NatR B$LsrR_M238
M 36587 = B$NatR B$NemR
M 36588 = B$NatR B$IHF_M240
M 36589 = B$NatR B$Fis_M241
M 36590 = B$NatR B$SarA_M242
M 36591 = B$NatR B$AmtR
M 36592 = B$NatR B$CtrA
M 36593 = B$NatR B$FnrL_M245
M 36594 = B$NatR B$DnrD
M 36595 = B$NatR B$DnrE
M 36596 = B$NatR B$DnrF
M 36597 = B$NatR B$PpsR_M249
M 36598 = B$NatR B$Rex
M 36599 = B$NatR B$Rex_M251
M 36600 = B$NatR B$Spo0A_M252
M 36601 = B$NatR B$Spo0A_M253
M 36602 = B$NatR B$Spo0A_M254
M 36603 = B$NatR B$RgaR
M 36604 = B$NatR B$CodY
M 36605 = B$NatR B$Fur_M257
M 36606 = B$NatR B$PerR
M 36607 = B$NatR B$Fur_M259
M 36608 = B$NatR B$CosR
M 36609 = B$NatR B$CcpA_M261
M 36610 = B$NatR B$ClgR
M 36611 = B$NatR B$GlxR
M 36612 = B$NatR B$LexA_M264
M 36613 = B$NatR B$Zur_M265
M 36614 = B$NatR B$CsgD
M 36615 = B$NatR B$PhoP_M267
M 36616 = B$NatR B$NikR
M 36617 = B$NatR B$Fur_M269
M 36618 = B$NatR B$LexA_M270
M 36619 = B$NatR B$MogR
M 36620 = B$NatR B$DosR
M 36621 = B$NatR B$IdeR
M 36622 = B$NatR B$LexA_M274
M 36623 = B$NatR B$Zur_M275
M 36624 = B$NatR B$AmpR
M 36625 = B$NatR B$AmrZ
M 36626 = B$NatR B$CueR
M 36627 = B$NatR B$DesT
M 36628 = B$NatR B$IscR
M 36629 = B$NatR B$LexA_M281
M 36630 = B$NatR B$MexT
M 36631 = B$NatR B$OhrR
M 36632 = B$NatR B$PchR
M 36633 = B$NatR B$PtxR
M 36634 = B$NatR B$PtxS
M 36635 = B$NatR B$RsaL
M 36636 = B$NatR B$VqsM
M 36637 = B$NatR B$VqsR
M 36638 = B$NatR B$LexA_M290
M 36639 = B$NatR B$SigD
M 36640 = B$NatR B$SigH
M 36641 = B$NatR B$LexA_M299
M 36642 = B$NatR B$Crp_M300
M 36643 = B$NatR B$OxyR_M302
M 36644 = B$NatR B$XylR_M303
M 36645 = B$NatR B$Pen
M 36646 = B$YrkP B$RpoN
M 36647 = B$YrkP B$EvgA
M 36648 = B$YrkP B$YhiX
M 36649 = B$YrkP B$NagC_M219
M 36650 = B$YrkP B$NsrR
M 36651 = B$YrkP B$LsrR
M 36652 = B$YrkP B$SlyA
M 36653 = B$YrkP B$RelB
M 36654 = B$YrkP B$Crp
M 36655 = B$YrkP B$LsrR_M238
M 36656 = B$YrkP B$NemR
M 36657 = B$YrkP B$IHF_M240
M 36658 = B$YrkP B$Fis_M241
M 36659 = B$YrkP B$SarA_M242
M 36660 = B$YrkP B$AmtR
M 36661 = B$YrkP B$CtrA
M 36662 = B$YrkP B$FnrL_M245
M 36663 = B$YrkP B$DnrD
M 36664 = B$YrkP B$DnrE
M 36665 = B$YrkP B$DnrF
M 36666 = B$YrkP B$PpsR_M249
M 36667 = B$YrkP B$Rex
M 36668 = B$YrkP B$Rex_M251
M 36669 = B$YrkP B$Spo0A_M252
M 36670 = B$YrkP B$Spo0A_M253
M 36671 = B$YrkP B$Spo0A_M254
M 36672 = B$YrkP B$RgaR
M 36673 = B$YrkP B$CodY
M 36674 = B$YrkP B$Fur_M257
M 36675 = B$YrkP B$PerR
M 36676 = B$YrkP B$Fur_M259
M 36677 = B$YrkP B$CosR
M 36678 = B$YrkP B$CcpA_M261
M 36679 = B$YrkP B$ClgR
M 36680 = B$YrkP B$GlxR
M 36681 = B$YrkP B$LexA_M264
M 36682 = B$YrkP B$Zur_M265
M 36683 = B$YrkP B$CsgD
M 36684 = B$YrkP B$PhoP_M267
M 36685 = B$YrkP B$NikR
M 36686 = B$YrkP B$Fur_M269
M 36687 = B$YrkP B$LexA_M270
M 36688 = B$YrkP B$MogR
M 36689 = B$YrkP B$DosR
M 36690 = B$YrkP B$IdeR
M 36691 = B$YrkP B$LexA_M274
M 36692 = B$YrkP B$Zur_M275
M 36693 = B$YrkP B$AmpR
M 36694 = B$YrkP B$AmrZ
M 36695 = B$YrkP B$CueR
M 36696 = B$YrkP B$DesT
M 36697 = B$YrkP B$IscR
M 36698 = B$YrkP B$LexA_M281
M 36699 = B$YrkP B$MexT
M 36700 = B$YrkP B$OhrR
M 36701 = B$YrkP B$PchR
M 36702 = B$YrkP B$PtxR
M 36703 = B$YrkP B$PtxS
M 36704 = B$YrkP B$RsaL
M 36705 = B$YrkP B$VqsM
M 36706 = B$YrkP B$VqsR
M 36707 = B$YrkP B$LexA_M290
M 36708 = B$YrkP B$SigD
M 36709 = B$YrkP B$SigH
M 36710 = B$YrkP B$LexA_M299
M 36711 = B$YrkP B$Crp_M300
M 36712 = B$YrkP B$OxyR_M302
M 36713 = B$YrkP B$XylR_M303
M 36714 = B$YrkP B$Pen
M 36715 = B$RpoN B$EvgA
M 36716 = B$RpoN B$YhiX
M 36717 = B$RpoN B$NagC_M219
M 36718 = B$RpoN B$NsrR
M 36719 = B$RpoN B$LsrR
M 36720 = B$RpoN B$SlyA
M 36721 = B$RpoN B$RelB
M 36722 = B$RpoN B$Crp
M 36723 = B$RpoN B$LsrR_M238
M 36724 = B$RpoN B$NemR
M 36725 = B$RpoN B$IHF_M240
M 36726 = B$RpoN B$Fis_M241
M 36727 = B$RpoN B$SarA_M242
M 36728 = B$RpoN B$AmtR
M 36729 = B$RpoN B$CtrA
M 36730 = B$RpoN B$FnrL_M245
M 36731 = B$RpoN B$DnrD
M 36732 = B$RpoN B$DnrE
M 36733 = B$RpoN B$DnrF
M 36734 = B$RpoN B$PpsR_M249
M 36735 = B$RpoN B$Rex
M 36736 = B$RpoN B$Rex_M251
M 36737 = B$RpoN B$Spo0A_M252
M 36738 = B$RpoN B$Spo0A_M253
M 36739 = B$RpoN B$Spo0A_M254
M 36740 = B$RpoN B$RgaR
M 36741 = B$RpoN B$CodY
M 36742 = B$RpoN B$Fur_M257
M 36743 = B$RpoN B$PerR
M 36744 = B$RpoN B$Fur_M259
M 36745 = B$RpoN B$CosR
M 36746 = B$RpoN B$CcpA_M261
M 36747 = B$RpoN B$ClgR
M 36748 = B$RpoN B$GlxR
M 36749 = B$RpoN B$LexA_M264
M 36750 = B$RpoN B$Zur_M265
M 36751 = B$RpoN B$CsgD
M 36752 = B$RpoN B$PhoP_M267
M 36753 = B$RpoN B$NikR
M 36754 = B$RpoN B$Fur_M269
M 36755 = B$RpoN B$LexA_M270
M 36756 = B$RpoN B$MogR
M 36757 = B$RpoN B$DosR
M 36758 = B$RpoN B$IdeR
M 36759 = B$RpoN B$LexA_M274
M 36760 = B$RpoN B$Zur_M275
M 36761 = B$RpoN B$AmpR
M 36762 = B$RpoN B$AmrZ
M 36763 = B$RpoN B$CueR
M 36764 = B$RpoN B$DesT
M 36765 = B$RpoN B$IscR
M 36766 = B$RpoN B$LexA_M281
M 36767 = B$RpoN B$MexT
M 36768 = B$RpoN B$OhrR
M 36769 = B$RpoN B$PchR
M 36770 = B$RpoN B$PtxR
M 36771 = B$RpoN B$PtxS
M 36772 = B$RpoN B$RsaL
M 36773 = B$RpoN B$VqsM
M 36774 = B$RpoN B$VqsR
M 36775 = B$RpoN B$LexA_M290
M 36776 = B$RpoN B$SigD
M 36777 = B$RpoN B$SigH
M 36778 = B$RpoN B$LexA_M299
M 36779 = B$RpoN B$Crp_M300
M 36780 = B$RpoN B$OxyR_M302
M 36781 = B$RpoN B$XylR_M303
M 36782 = B$RpoN B$Pen
M 36783 = B$EvgA B$YhiX
M 36784 = B$EvgA B$NagC_M219
M 36785 = B$EvgA B$NsrR
M 36786 = B$EvgA B$LsrR
M 36787 = B$EvgA B$SlyA
M 36788 = B$EvgA B$RelB
M 36789 = B$EvgA B$Crp
M 36790 = B$EvgA B$LsrR_M238
M 36791 = B$EvgA B$NemR
M 36792 = B$EvgA B$IHF_M240
M 36793 = B$EvgA B$Fis_M241
M 36794 = B$EvgA B$SarA_M242
M 36795 = B$EvgA B$AmtR
M 36796 = B$EvgA B$CtrA
M 36797 = B$EvgA B$FnrL_M245
M 36798 = B$EvgA B$DnrD
M 36799 = B$EvgA B$DnrE
M 36800 = B$EvgA B$DnrF
M 36801 = B$EvgA B$PpsR_M249
M 36802 = B$EvgA B$Rex
M 36803 = B$EvgA B$Rex_M251
M 36804 = B$EvgA B$Spo0A_M252
M 36805 = B$EvgA B$Spo0A_M253
M 36806 = B$EvgA B$Spo0A_M254
M 36807 = B$EvgA B$RgaR
M 36808 = B$EvgA B$CodY
M 36809 = B$EvgA B$Fur_M257
M 36810 = B$EvgA B$PerR
M 36811 = B$EvgA B$Fur_M259
M 36812 = B$EvgA B$CosR
M 36813 = B$EvgA B$CcpA_M261
M 36814 = B$EvgA B$ClgR
M 36815 = B$EvgA B$GlxR
M 36816 = B$EvgA B$LexA_M264
M 36817 = B$EvgA B$Zur_M265
M 36818 = B$EvgA B$CsgD
M 36819 = B$EvgA B$PhoP_M267
M 36820 = B$EvgA B$NikR
M 36821 = B$EvgA B$Fur_M269
M 36822 = B$EvgA B$LexA_M270
M 36823 = B$EvgA B$MogR
M 36824 = B$EvgA B$DosR
M 36825 = B$EvgA B$IdeR
M 36826 = B$EvgA B$LexA_M274
M 36827 = B$EvgA B$Zur_M275
M 36828 = B$EvgA B$AmpR
M 36829 = B$EvgA B$AmrZ
M 36830 = B$EvgA B$CueR
M 36831 = B$EvgA B$DesT
M 36832 = B$EvgA B$IscR
M 36833 = B$EvgA B$LexA_M281
M 36834 = B$EvgA B$MexT
M 36835 = B$EvgA B$OhrR
M 36836 = B$EvgA B$PchR
M 36837 = B$EvgA B$PtxR
M 36838 = B$EvgA B$PtxS
M 36839 = B$EvgA B$RsaL
M 36840 = B$EvgA B$VqsM
M 36841 = B$EvgA B$VqsR
M 36842 = B$EvgA B$LexA_M290
M 36843 = B$EvgA B$SigD
M 36844 = B$EvgA B$SigH
M 36845 = B$EvgA B$LexA_M299
M 36846 = B$EvgA B$Crp_M300
M 36847 = B$EvgA B$OxyR_M302
M 36848 = B$EvgA B$XylR_M303
M 36849 = B$EvgA B$Pen
M 36850 = B$YhiX B$NagC_M219
M 36851 = B$YhiX B$NsrR
M 36852 = B$YhiX B$LsrR
M 36853 = B$YhiX B$SlyA
M 36854 = B$YhiX B$RelB
M 36855 = B$YhiX B$Crp
M 36856 = B$YhiX B$LsrR_M238
M 36857 = B$YhiX B$NemR
M 36858 = B$YhiX B$IHF_M240
M 36859 = B$YhiX B$Fis_M241
M 36860 = B$YhiX B$SarA_M242
M 36861 = B$YhiX B$AmtR
M 36862 = B$YhiX B$CtrA
M 36863 = B$YhiX B$FnrL_M245
M 36864 = B$YhiX B$DnrD
M 36865 = B$YhiX B$DnrE
M 36866 = B$YhiX B$DnrF
M 36867 = B$YhiX B$PpsR_M249
M 36868 = B$YhiX B$Rex
M 36869 = B$YhiX B$Rex_M251
M 36870 = B$YhiX B$Spo0A_M252
M 36871 = B$YhiX B$Spo0A_M253
M 36872 = B$YhiX B$Spo0A_M254
M 36873 = B$YhiX B$RgaR
M 36874 = B$YhiX B$CodY
M 36875 = B$YhiX B$Fur_M257
M 36876 = B$YhiX B$PerR
M 36877 = B$YhiX B$Fur_M259
M 36878 = B$YhiX B$CosR
M 36879 = B$YhiX B$CcpA_M261
M 36880 = B$YhiX B$ClgR
M 36881 = B$YhiX B$GlxR
M 36882 = B$YhiX B$LexA_M264
M 36883 = B$YhiX B$Zur_M265
M 36884 = B$YhiX B$CsgD
M 36885 = B$YhiX B$PhoP_M267
M 36886 = B$YhiX B$NikR
M 36887 = B$YhiX B$Fur_M269
M 36888 = B$YhiX B$LexA_M270
M 36889 = B$YhiX B$MogR
M 36890 = B$YhiX B$DosR
M 36891 = B$YhiX B$IdeR
M 36892 = B$YhiX B$LexA_M274
M 36893 = B$YhiX B$Zur_M275
M 36894 = B$YhiX B$AmpR
M 36895 = B$YhiX B$AmrZ
M 36896 = B$YhiX B$CueR
M 36897 = B$YhiX B$DesT
M 36898 = B$YhiX B$IscR
M 36899 = B$YhiX B$LexA_M281
M 36900 = B$YhiX B$MexT
M 36901 = B$YhiX B$OhrR
M 36902 = B$YhiX B$PchR
M 36903 = B$YhiX B$PtxR
M 36904 = B$YhiX B$PtxS
M 36905 = B$YhiX B$RsaL
M 36906 = B$YhiX B$VqsM
M 36907 = B$YhiX B$VqsR
M 36908 = B$YhiX B$LexA_M290
M 36909 = B$YhiX B$SigD
M 36910 = B$YhiX B$SigH
M 36911 = B$YhiX B$LexA_M299
M 36912 = B$YhiX B$Crp_M300
M 36913 = B$YhiX B$OxyR_M302
M 36914 = B$YhiX B$XylR_M303
M 36915 = B$YhiX B$Pen
M 36916 = B$NagC_M219 B$NsrR
M 36917 = B$NagC_M219 B$LsrR
M 36918 = B$NagC_M219 B$SlyA
M 36919 = B$NagC_M219 B$RelB
M 36920 = B$NagC_M219 B$Crp
M 36921 = B$NagC_M219 B$LsrR_M238
M 36922 = B$NagC_M219 B$NemR
M 36923 = B$NagC_M219 B$IHF_M240
M 36924 = B$NagC_M219 B$Fis_M241
M 36925 = B$NagC_M219 B$SarA_M242
M 36926 = B$NagC_M219 B$AmtR
M 36927 = B$NagC_M219 B$CtrA
M 36928 = B$NagC_M219 B$FnrL_M245
M 36929 = B$NagC_M219 B$DnrD
M 36930 = B$NagC_M219 B$DnrE
M 36931 = B$NagC_M219 B$DnrF
M 36932 = B$NagC_M219 B$PpsR_M249
M 36933 = B$NagC_M219 B$Rex
M 36934 = B$NagC_M219 B$Rex_M251
M 36935 = B$NagC_M219 B$Spo0A_M252
M 36936 = B$NagC_M219 B$Spo0A_M253
M 36937 = B$NagC_M219 B$Spo0A_M254
M 36938 = B$NagC_M219 B$RgaR
M 36939 = B$NagC_M219 B$CodY
M 36940 = B$NagC_M219 B$Fur_M257
M 36941 = B$NagC_M219 B$PerR
M 36942 = B$NagC_M219 B$Fur_M259
M 36943 = B$NagC_M219 B$CosR
M 36944 = B$NagC_M219 B$CcpA_M261
M 36945 = B$NagC_M219 B$ClgR
M 36946 = B$NagC_M219 B$GlxR
M 36947 = B$NagC_M219 B$LexA_M264
M 36948 = B$NagC_M219 B$Zur_M265
M 36949 = B$NagC_M219 B$CsgD
M 36950 = B$NagC_M219 B$PhoP_M267
M 36951 = B$NagC_M219 B$NikR
M 36952 = B$NagC_M219 B$Fur_M269
M 36953 = B$NagC_M219 B$LexA_M270
M 36954 = B$NagC_M219 B$MogR
M 36955 = B$NagC_M219 B$DosR
M 36956 = B$NagC_M219 B$IdeR
M 36957 = B$NagC_M219 B$LexA_M274
M 36958 = B$NagC_M219 B$Zur_M275
M 36959 = B$NagC_M219 B$AmpR
M 36960 = B$NagC_M219 B$AmrZ
M 36961 = B$NagC_M219 B$CueR
M 36962 = B$NagC_M219 B$DesT
M 36963 = B$NagC_M219 B$IscR
M 36964 = B$NagC_M219 B$LexA_M281
M 36965 = B$NagC_M219 B$MexT
M 36966 = B$NagC_M219 B$OhrR
M 36967 = B$NagC_M219 B$PchR
M 36968 = B$NagC_M219 B$PtxR
M 36969 = B$NagC_M219 B$PtxS
M 36970 = B$NagC_M219 B$RsaL
M 36971 = B$NagC_M219 B$VqsM
M 36972 = B$NagC_M219 B$VqsR
M 36973 = B$NagC_M219 B$LexA_M290
M 36974 = B$NagC_M219 B$SigD
M 36975 = B$NagC_M219 B$SigH
M 36976 = B$NagC_M219 B$LexA_M299
M 36977 = B$NagC_M219 B$Crp_M300
M 36978 = B$NagC_M219 B$OxyR_M302
M 36979 = B$NagC_M219 B$XylR_M303
M 36980 = B$NagC_M219 B$Pen
M 36981 = B$NsrR B$LsrR
M 36982 = B$NsrR B$SlyA
M 36983 = B$NsrR B$RelB
M 36984 = B$NsrR B$Crp
M 36985 = B$NsrR B$LsrR_M238
M 36986 = B$NsrR B$NemR
M 36987 = B$NsrR B$IHF_M240
M 36988 = B$NsrR B$Fis_M241
M 36989 = B$NsrR B$SarA_M242
M 36990 = B$NsrR B$AmtR
M 36991 = B$NsrR B$CtrA
M 36992 = B$NsrR B$FnrL_M245
M 36993 = B$NsrR B$DnrD
M 36994 = B$NsrR B$DnrE
M 36995 = B$NsrR B$DnrF
M 36996 = B$NsrR B$PpsR_M249
M 36997 = B$NsrR B$Rex
M 36998 = B$NsrR B$Rex_M251
M 36999 = B$NsrR B$Spo0A_M252
M 37000 = B$NsrR B$Spo0A_M253
M 37001 = B$NsrR B$Spo0A_M254
M 37002 = B$NsrR B$RgaR
M 37003 = B$NsrR B$CodY
M 37004 = B$NsrR B$Fur_M257
M 37005 = B$NsrR B$PerR
M 37006 = B$NsrR B$Fur_M259
M 37007 = B$NsrR B$CosR
M 37008 = B$NsrR B$CcpA_M261
M 37009 = B$NsrR B$ClgR
M 37010 = B$NsrR B$GlxR
M 37011 = B$NsrR B$LexA_M264
M 37012 = B$NsrR B$Zur_M265
M 37013 = B$NsrR B$CsgD
M 37014 = B$NsrR B$PhoP_M267
M 37015 = B$NsrR B$NikR
M 37016 = B$NsrR B$Fur_M269
M 37017 = B$NsrR B$LexA_M270
M 37018 = B$NsrR B$MogR
M 37019 = B$NsrR B$DosR
M 37020 = B$NsrR B$IdeR
M 37021 = B$NsrR B$LexA_M274
M 37022 = B$NsrR B$Zur_M275
M 37023 = B$NsrR B$AmpR
M 37024 = B$NsrR B$AmrZ
M 37025 = B$NsrR B$CueR
M 37026 = B$NsrR B$DesT
M 37027 = B$NsrR B$IscR
M 37028 = B$NsrR B$LexA_M281
M 37029 = B$NsrR B$MexT
M 37030 = B$NsrR B$OhrR
M 37031 = B$NsrR B$PchR
M 37032 = B$NsrR B$PtxR
M 37033 = B$NsrR B$PtxS
M 37034 = B$NsrR B$RsaL
M 37035 = B$NsrR B$VqsM
M 37036 = B$NsrR B$VqsR
M 37037 = B$NsrR B$LexA_M290
M 37038 = B$NsrR B$SigD
M 37039 = B$NsrR B$SigH
M 37040 = B$NsrR B$LexA_M299
M 37041 = B$NsrR B$Crp_M300
M 37042 = B$NsrR B$OxyR_M302
M 37043 = B$NsrR B$XylR_M303
M 37044 = B$NsrR B$Pen
M 37045 = B$LsrR B$SlyA
M 37046 = B$LsrR B$RelB
M 37047 = B$LsrR B$Crp
M 37048 = B$LsrR B$LsrR_M238
M 37049 = B$LsrR B$NemR
M 37050 = B$LsrR B$IHF_M240
M 37051 = B$LsrR B$Fis_M241
M 37052 = B$LsrR B$SarA_M242
M 37053 = B$LsrR B$AmtR
M 37054 = B$LsrR B$CtrA
M 37055 = B$LsrR B$FnrL_M245
M 37056 = B$LsrR B$DnrD
M 37057 = B$LsrR B$DnrE
M 37058 = B$LsrR B$DnrF
M 37059 = B$LsrR B$PpsR_M249
M 37060 = B$LsrR B$Rex
M 37061 = B$LsrR B$Rex_M251
M 37062 = B$LsrR B$Spo0A_M252
M 37063 = B$LsrR B$Spo0A_M253
M 37064 = B$LsrR B$Spo0A_M254
M 37065 = B$LsrR B$RgaR
M 37066 = B$LsrR B$CodY
M 37067 = B$LsrR B$Fur_M257
M 37068 = B$LsrR B$PerR
M 37069 = B$LsrR B$Fur_M259
M 37070 = B$LsrR B$CosR
M 37071 = B$LsrR B$CcpA_M261
M 37072 = B$LsrR B$ClgR
M 37073 = B$LsrR B$GlxR
M 37074 = B$LsrR B$LexA_M264
M 37075 = B$LsrR B$Zur_M265
M 37076 = B$LsrR B$CsgD
M 37077 = B$LsrR B$PhoP_M267
M 37078 = B$LsrR B$NikR
M 37079 = B$LsrR B$Fur_M269
M 37080 = B$LsrR B$LexA_M270
M 37081 = B$LsrR B$MogR
M 37082 = B$LsrR B$DosR
M 37083 = B$LsrR B$IdeR
M 37084 = B$LsrR B$LexA_M274
M 37085 = B$LsrR B$Zur_M275
M 37086 = B$LsrR B$AmpR
